id,similares_count
12549,274
229625,2
115805,19
145695,94
241742,738
31003,841
176208,1579
190768,5
41202,2
101036,738
142983,26
102075,391
132096,446
293397,47
95549,0
101610,27
23204,61
22602,9
280295,9
183281,1
93386,429
215565,2
119915,390
21917,204
121464,232
198058,65
154367,0
197499,144
226051,1794
33838,8
122150,597
81734,246
42049,46
124923,2
31542,7
83498,4
145831,2605
194445,1636
207807,3
79075,412
159650,564
128258,13
170691,1
158931,118
168252,0
182399,246
38442,0
191073,5
255433,41
169755,0
42715,0
20750,58
27787,0
167028,124
263858,37
118299,561
124727,0
121374,0
111468,66
130410,2605
270215,1075
94866,1103
168215,44
112459,7
69573,0
276717,4
218660,843
298509,25
187706,161
104480,46
118450,300
206519,0
271106,43
268661,37
208616,10
259550,53
296373,11
242123,254
170692,0
147515,144
275033,828
24106,11
161647,21
67301,1008
258547,1103
93388,1
21163,265
168934,86
295894,28
116922,0
200767,0
169659,0
43242,0
108217,0
42228,233
23207,499
146578,209
157289,1278
78956,308
34028,1204
219154,5
188899,169
16881,1204
272994,120
114894,120
256098,62
66032,0
59988,86
84044,320
279678,18
203434,1
130485,8
24534,7
264830,39
236996,1107
274308,0
192120,0
11298,7
170898,231
21262,71
278690,210
39476,33
187207,0
54275,2937
135355,694
103857,36
115624,9
90592,0
60888,1
203090,144
105456,327
138831,0
193500,411
61806,0
14142,750
24778,0
48021,75
6562,0
261931,8
62086,353
102149,4
215225,0
204469,94
55539,2
107886,154
121325,0
7966,211
113378,27
42068,754
38331,8
191476,231
28291,198
237061,20
258197,0
243159,0
125567,4
176758,61
211518,925
256775,308
146506,380
185579,238
281970,191
255918,3
64601,0
49754,33
128462,108
284560,0
224308,0
80912,1043
170603,13
35963,0
51776,2605
183444,2937
27082,33
27360,0
74871,480
283629,213
239034,0
294670,3
200708,841
293177,1043
260796,53
229254,189
188336,1
122081,0
75011,0
249874,0
260561,1
67397,1075
107388,3
162614,1204
204221,224
289990,0
96606,4
236604,577
280404,115
272125,7
217883,6
141716,0
56560,1278
108744,11
88526,20
20166,0
152381,754
159924,3
182474,30
18869,2
163016,60
50127,16
282791,246
200822,750
297793,30
267566,256
107728,16
285856,53
258107,892
5223,0
294661,120
205221,513
198095,38
70663,7
26334,10
117750,1
205701,0
46203,0
206472,108
83989,15
158229,0
103998,23
202715,0
276951,828
67755,66
45179,259
6375,394
234427,1636
89127,33
38996,0
3490,1522
51462,48
59663,0
14561,160
271030,64
211534,0
216244,0
63513,58
86337,36
156514,236
235248,236
24591,120
124715,16
137548,9
98973,379
9644,5
25362,2937
63223,1008
66248,213
243739,30
238352,4
133547,2937
187338,161
144256,0
293565,0
289429,0
251553,101
216791,478
19599,9
204188,21
222023,144
214229,28
24581,0
98084,10
141144,3
234780,843
299789,5
89820,95
93641,33
284419,627
37176,8
162102,118
62677,1
95509,52
155957,16
100001,210
200663,803
18697,201
260938,0
274262,0
103507,26
139303,164
154877,1278
202110,2
160979,1
75693,2
107513,40
204394,0
163623,754
194726,1107
289436,122
39223,6
222525,0
214077,0
31506,391
220171,113
112092,8
39945,0
24169,190
254090,320
153309,8
160089,1247
283782,1636
164924,37
71823,49
49637,1043
41156,1
83533,25
234119,64
201222,0
196295,206
247738,0
25288,204
1941,11
25631,233
242516,1
146797,1103
7443,86
184413,32
288454,119
46735,0
45902,84
44336,2605
238051,627
177671,3
130643,6
259667,0
71130,108
181083,183
130124,108
10245,86
11198,47
52872,925
156063,13
73951,7
292208,27
190628,4
277234,0
37920,154
250702,325
287543,0
58331,7
78033,25
75636,320
230701,37
73214,0
256669,0
138168,0
189831,138
5756,0
63520,0
270929,750
74982,61
238385,47
8889,178
249489,105
176886,7
253700,803
115895,49
68452,11
549,161
217476,0
154194,39
141641,0
174573,0
60552,29
280494,51
180867,99
24985,925
202464,49
243119,1103
295693,231
226828,74
127180,390
105770,1107
235719,39
156111,139
86826,11
263803,0
120665,117
82915,149
26732,35
234105,100
178222,121
170210,75
280350,0
137768,0
165501,61
86229,0
235026,1579
58905,10
281780,0
143600,0
114311,641
118376,254
163322,122
258504,30
118580,98
108076,1064
241703,293
182914,29
34164,2
165313,61
35388,0
182743,0
228358,0
239791,0
148605,564
234399,339
50635,738
2852,9
119570,2
274934,93
226106,19
168712,1247
80122,4
177981,704
57284,12
14820,325
226194,304
276277,389
251260,4
208645,170
39960,1204
3480,67
127805,180
62048,29
167707,12
17818,892
179346,0
297283,962
164974,2937
283479,7
233512,210
153698,6
89725,83
177672,75
171188,2605
230745,125
230606,586
42619,0
165277,738
98738,0
297504,66
76243,13
253970,0
296364,86
178169,0
125708,9
76474,480
241705,12
83157,50
130141,16
288169,408
250945,30
294675,25
145043,8
46348,0
163624,99
222142,0
209186,2
87902,57
280914,370
269386,102
201698,203
37847,0
236289,1794
28354,84
197307,57
98246,0
102313,128
214817,150
233895,0
16268,0
27645,22
34476,219
138866,0
95437,1107
241238,4
85346,561
58680,48
246448,22
42036,1278
30327,256
11267,20
268734,0
124352,177
231124,0
111274,92
10147,50
253196,244
179617,10
173429,7
161823,233
27731,121
152046,0
85960,9
206582,1794
47169,72
223868,1008
165585,0
40688,2937
11129,32
164837,211
282545,90
6058,6
82732,74
45315,0
30676,191
242593,2937
231446,9
234845,7
42236,2
122612,0
189176,121
113266,1075
180523,0
59504,26
79755,46
110405,781
34233,111
50873,104
111214,0
98264,24
298911,0
242987,6
277439,0
215242,1008
263882,1636
172402,189
291452,2605
70844,2605
34661,1204
219172,55
217416,42
175640,0
278976,71
204563,0
72980,36
127711,1636
52169,2937
124297,0
197726,1103
136509,499
202839,16
278943,0
77451,0
152894,301
186455,2
273158,17
272665,16
249047,8
89458,391
193154,14
139845,233
235318,36
127926,828
173563,2
84385,373
204768,1
55115,0
150517,19
63439,1064
48824,7
78255,2
80022,65
28348,738
224436,198
282233,627
227411,841
173379,0
231095,27
241269,52
31680,333
246871,211
82939,17
37429,1278
170290,10
209651,37
35533,478
12257,650
76453,16
97436,46
4660,21
86286,71
28768,1522
116306,101
237704,91
67915,2
150069,178
225243,2
169803,43
268142,2937
197,210
31760,1204
103884,0
160951,482
233734,0
95978,5
250863,94
221963,61
181492,18
88750,113
280011,0
215353,12
35867,0
109850,1
296940,0
86710,80
296257,19
47186,11
109548,408
139742,1204
181899,0
219212,0
194995,213
181061,48
193582,50
266873,0
128319,2937
268575,3
85399,0
195686,391
297181,1278
195733,0
114902,10
137390,101
97611,19
240721,13
66478,8
249610,0
37652,233
215033,1278
34167,0
19467,16
271485,1204
50253,0
12726,389
272525,14
13520,260
291640,204
191272,191
41147,1075
116069,2
104707,119
157376,93
25744,498
235928,1
20203,0
278067,5
291454,2605
263922,408
79921,142
72346,2937
264454,183
40239,0
152149,171
70042,14
78460,50
144067,0
81600,6
178348,446
258237,738
286897,2
284621,61
133190,16
246428,21
72851,750
207304,119
109088,48
13947,73
288312,12
27241,843
47945,146
210539,203
179064,44
129685,210
295155,74
61252,0
215776,139
70929,1
175303,40
157498,2
191238,3
55340,377
180902,205
142272,14
4076,22
296733,9
71873,4
156975,77
97034,232
124401,0
80217,4
190022,46
33873,25
278648,1247
202626,0
155837,781
140904,74
179772,1043
147255,254
106041,17
126897,4
19648,74
186387,137
121267,738
16646,73
89304,0
265997,412
290804,46
184840,0
207590,0
76007,40
103882,0
281895,1636
228982,84
47660,1
50215,37
40357,12
93977,67
44608,49
113476,319
31216,86
27644,29
163661,1
80779,238
249477,5
106910,1103
3112,169
114051,70
121429,1636
227399,13
182754,87
81984,1
216380,0
244773,291
92065,843
23484,2
115988,410
64596,98
69877,3
1012,28
156117,1
110327,38
296316,9
194691,11
227354,106
110088,61
257202,1043
242945,0
169238,480
19031,40
137072,108
284505,319
78334,3
207883,17
239116,106
106346,8
103281,12
49560,244
200759,1278
26043,30
169094,148
290510,10
2464,1064
62105,69
91133,1
297389,9
85805,274
15727,0
189238,87
96031,6
215459,52
101710,738
258846,597
155208,12
118230,78
134625,19
205050,0
65983,198
167242,531
257027,76
290577,53
17081,1
8005,121
166322,45
94139,841
184510,379
76351,0
185376,0
229424,274
263895,0
1726,0
117843,10
24799,962
275124,209
78456,2
185312,24
18815,0
257210,0
187319,704
212658,168
273634,694
192740,1008
293503,403
224519,149
250237,0
211516,201
92016,36
147502,91
212146,49
78047,83
229928,391
6098,117
201406,325
258243,0
104331,15
102422,0
118590,119
190995,1247
230475,98
277557,1247
270315,304
157378,925
90509,26
83288,66
21032,28
184820,24
238684,89
292165,408
11113,254
19017,18
71280,1064
75751,56
274738,841
176603,373
111699,429
126631,53
177861,10
111457,9
152143,73
227829,6
164815,137
141200,0
140004,108
206410,14
169785,24
200659,408
261961,44
45939,0
259222,0
34536,1075
272826,236
194607,72
134621,381
42865,54
136579,260
203884,0
173564,781
220569,0
24669,1579
225400,59
195388,229
167124,0
226533,9
74087,146
281058,1522
264477,63
280657,841
116955,17
254810,69
147282,3
156882,1099
172569,174
256272,2
98783,241
81524,15
182001,92
35234,0
20787,28
250571,18
27413,17
171597,37
28639,0
56194,0
155890,101
133052,9
118281,0
229593,48
229604,149
237449,0
195723,78
39518,379
43287,21
205544,630
262633,23
57856,1794
137849,2937
44887,2937
243452,3
102127,119
240172,1075
180578,107
43710,750
44433,79
90023,5
129294,2937
268861,11
142650,0
59146,0
166448,1064
202909,35
174718,58
116131,8
182260,1
245041,174
125291,1579
229252,274
79644,0
14696,9
204683,1043
105292,124
224475,26
43104,480
211181,15
261823,254
96637,108
30840,47
189252,478
193116,74
44057,12
104232,65
177742,704
82456,33
100560,6
231335,19
5778,4
296423,892
223120,29
36715,53
75580,82
239881,0
124910,339
37327,0
155981,781
217415,892
60217,28
83586,1794
33429,2
41664,11
142793,191
143298,738
32761,32
88142,265
48252,1
233440,2937
189335,78
212509,43
198374,1636
22514,1099
33756,803
79460,304
28690,0
277601,178
10649,99
283502,90
233124,44
196020,23
136517,11
116750,53
175124,1579
72602,2
156821,45
165536,81
280681,0
65962,1204
2724,892
48350,160
3832,478
261425,841
170344,339
81034,738
108349,1579
55711,597
3745,256
80237,0
251669,3
174276,0
34794,0
182940,144
231949,328
121942,2
89395,1107
243634,204
238184,22
74364,24
177610,218
1837,2937
131018,2937
260019,84
3634,6
266541,13
202829,23
165051,160
113991,694
234077,102
279763,95
168715,174
120024,256
132376,781
65270,30
183017,146
236768,13
156787,86
143304,627
102035,0
159891,112
88814,925
290310,56
137511,42
101182,28
157420,1247
258566,1579
60950,212
238970,74
261052,0
234591,328
207424,841
44414,116
120530,411
35877,34
97835,4
83635,2
215410,7
286810,202
199251,1075
214756,31
190543,1579
32792,108
235012,0
153032,6
14757,1
258356,22
247814,0
112309,18
123061,50
276938,232
288962,1794
236351,35
47592,2605
114438,630
37526,7
182805,478
190579,17
43206,1099
175155,34
249963,0
17181,3
213792,1
246158,18
259767,0
26,1103
215955,52
256241,1043
172516,151
203319,1247
6002,2605
124020,0
217991,45
151557,1
139387,564
215442,2937
163715,64
58306,149
129209,0
158080,480
6821,162
286456,328
35795,0
242280,184
197390,0
141384,1278
121367,236
231097,11
122031,43
141593,118
62378,5
140502,1008
77609,246
149687,1099
1847,231
265154,81
12395,61
24549,50
1505,1099
230030,892
54574,7
254364,781
220099,1247
65664,1103
157836,266
158790,46
166202,11
235684,205
30414,0
99263,0
56871,4
190580,36
154983,18
297084,1794
92521,1
49439,7
36757,259
264744,130
91591,84
86224,597
261271,39
231323,74
274300,156
172771,0
121048,68
241193,16
282382,1579
93764,803
112690,0
231784,180
51772,67
260061,754
116485,1099
196316,607
181229,1075
144522,498
225588,630
227098,1
168729,0
54750,197
280214,171
254184,1204
13783,80
93071,513
125891,101
242253,190
210594,1099
243816,2605
168312,201
26570,259
20017,1075
271516,2
215698,408
194019,37
296289,108
226584,4
245384,2937
53854,10
271931,11
244662,233
213679,53
80692,478
140464,88
178098,87
121821,142
58969,146
106032,29
136052,1278
102070,1794
268850,266
15712,843
19205,91
39390,586
180873,0
146315,0
91238,38
17465,8
262736,1522
109046,79
246008,13
233239,0
267658,704
179876,0
21504,0
297557,1794
24195,650
213359,30
169634,160
115342,0
61328,209
1608,1794
233974,738
22816,0
32537,60
71209,1794
174296,1064
242084,0
254513,0
110459,750
155003,750
222968,4
267609,0
265008,0
101443,0
182103,38
14607,1
131776,841
112002,183
34814,10
238236,3
1828,137
117168,0
179032,1008
239411,2937
282385,841
52099,841
268953,531
286053,389
57255,210
224287,841
209822,4
246384,19
15938,20
193430,2
153785,178
93920,0
212737,25
201941,0
278528,0
214484,1794
78697,30
256394,2937
31337,1636
167554,97
118382,78
294276,180
170671,0
258848,52
169250,1522
7251,5
289914,0
185381,0
143182,301
185280,27
204033,44
117160,0
277467,1075
239920,137
140233,0
65473,67
128252,0
239549,229
137681,53
25075,704
104980,30
69995,0
175305,210
43384,3
262349,7
295620,0
194151,331
196465,0
115348,0
110399,1636
185693,316
133976,232
89712,4
274976,8
118072,1636
94094,446
204925,1522
200813,103
219936,28
212305,211
30460,1794
153049,841
126484,11
191982,0
153615,0
44920,513
236314,63
129833,25
242836,52
202801,18
170946,564
80031,1107
236903,0
135532,30
262361,121
166256,0
233446,37
103562,2937
165321,0
19513,48
209214,3
171113,0
19453,138
299144,2
251618,138
184719,0
77140,1579
13030,1
125519,499
196435,0
158427,160
96163,2
95230,149
116899,23
290653,1204
214391,1522
4066,300
5151,88
101292,90
105207,37
166873,21
219886,8
287003,0
225786,339
293298,53
70451,11
201908,2
38322,36
21540,0
73089,7
85011,4
56966,0
52351,65
41874,750
214157,1
147885,373
245792,37
11834,1522
22,607
281489,38
106628,232
179888,122
271010,480
187492,0
229133,1
214088,170
286672,74
280551,66
12882,391
26691,3
220991,0
133095,498
202085,38
173687,2605
60094,201
27306,62
230600,36
42460,0
173318,499
40798,0
51723,0
115254,0
69416,53
235139,0
186323,429
268314,6
75612,1278
186747,1043
106900,0
290847,48
272294,4
44668,607
77772,102
108554,0
119306,29
60236,7
100948,531
224779,73
161553,88
107052,111
6768,3
135725,828
118875,12
112866,0
286492,1278
203961,31
181321,4
73835,10
201374,343
152740,1579
163889,43
120147,26
175478,22
142254,1064
62279,513
52847,0
194559,1636
50099,53
248068,0
72271,0
1036,18
292227,108
297772,215
268516,66
89352,0
92763,254
253847,235
36209,16
16879,0
203386,2
92818,0
218736,42
69338,4
255469,227
183570,1107
24150,22
227456,71
96776,27
214091,126
184556,0
63937,6
196991,0
111104,211
101481,184
109334,17
277859,5
100203,9
248839,23
100963,12
290935,0
101763,1008
235631,19
148778,2
243830,0
201790,244
208631,4
5309,57
209332,828
277888,0
83373,0
278995,0
269149,177
259693,0
117941,40
296528,8
177717,85
114259,17
222813,0
22367,2937
117795,58
142902,15
44073,339
212756,2605
203373,0
236822,28
136723,39
183727,750
84775,11
253698,5
193794,107
195123,0
55536,46
15413,3
209555,0
264363,841
52308,1
295680,14
218701,10
32650,0
216124,229
243606,2
155457,27
85606,843
88494,0
12856,6
220650,41
183450,25
70690,2937
274631,3
277286,5
43186,0
217004,133
39031,738
297872,0
86411,11
107402,78
10922,119
255864,0
28013,6
164553,0
118460,37
266017,6
87690,0
202180,49
151145,28
110239,163
253525,31
79270,0
159911,2605
202758,13
197135,316
170583,2
249814,39
73881,229
3057,30
228288,1075
162272,79
174007,10
200864,24
19823,319
66286,210
146299,163
33958,2
47056,2
75029,738
19850,0
263372,0
109909,207
204271,47
208220,333
8699,14
147971,373
17014,43
137164,10
200990,115
278768,1107
189414,61
153950,0
195993,17
64235,892
255569,47
109561,5
52716,65
243827,218
10324,113
190433,13
264488,5
299632,1247
13327,1247
198024,373
33133,0
150182,70
40420,87
125075,71
33464,19
113146,0
224837,102
230024,0
48310,98
84958,1064
86745,256
236221,9
205576,47
297375,343
199889,70
17168,1278
106590,99
194616,4
37258,10
27829,841
185698,128
46544,12
44426,53
152486,1794
213297,0
205188,265
134313,0
277186,0
274938,22
186044,164
126378,229
198651,139
204068,411
176294,5
117027,22
5415,0
195913,66
220918,1278
235034,641
141303,168
30229,0
202070,0
93202,0
96443,750
254274,70
93682,2605
52649,229
248403,650
14701,1278
3786,88
119114,0
182879,0
275801,1636
248015,11
258844,2
78268,57
57447,91
137320,377
81354,114
111680,0
51392,1522
99998,7
177622,5
236626,122
84254,1204
24086,68
246217,925
53658,236
201198,0
141814,328
217997,0
265291,27
6750,1636
295926,8
40901,0
216487,0
93995,0
170804,2
5820,163
12917,46
239421,0
256248,5
196102,56
198590,0
202272,119
228318,201
194723,76
97059,0
249651,28
119470,26
113618,178
172667,20
56171,37
8171,34
67742,32
107546,22
62565,104
107442,161
240379,1204
6780,0
278437,79
267838,11
152405,13
136518,57
30430,389
139219,8
165907,1107
142162,100
41866,0
159758,37
137515,254
16850,30
276288,61
297091,1064
98565,55
187322,30
252054,59
279140,630
100280,1064
33497,0
241260,0
228404,165
291194,0
201496,0
47177,0
82221,23
204317,738
217304,83
149964,2605
141530,0
158943,85
237981,79
94218,892
24899,1
127042,69
121100,101
22535,5
248406,561
151568,84
73939,0
214599,8
286584,5
156179,265
75196,0
40962,892
61313,1636
5792,6
183,0
132555,1008
289516,8
91048,260
109583,750
32702,0
33011,2605
296270,1064
50234,2
28107,0
155274,100
158887,20
111218,37
46216,564
159715,22
239129,4
277925,126
138505,34
65845,0
87385,178
253852,353
130584,694
87321,750
95056,1
64519,30
264919,30
261114,3
110936,1075
204077,4
117691,145
13871,24
217372,214
194317,1
113924,34
27954,3
190996,597
125380,379
6545,15
120429,0
181238,0
170358,34
42482,9
244586,630
160336,238
125295,198
37561,63
4009,18
165232,56
119642,0
283923,607
111423,36
57698,0
44564,72
103242,31
269029,0
178187,498
280317,1
123861,2
155110,19
260898,1
107156,229
296776,10
115568,9
25150,962
258787,892
177977,8
119568,380
181195,24
197402,179
107987,87
151918,93
167293,43
258182,607
28174,0
52108,217
171947,77
142881,18
17518,35
122277,7
76923,325
179818,925
37084,4
292345,300
87219,238
23201,0
189443,150
67269,379
218688,8
251066,1636
123881,47
36114,1075
169604,0
118857,9
171535,115
38292,19
47225,0
22758,23
11790,125
229330,0
116543,7
35779,25
252879,2605
272490,353
275296,125
46801,101
134317,23
148390,0
128292,1278
250008,0
298957,4
165565,210
293825,377
228974,231
15128,64
148458,0
72734,14
135498,0
96458,36
236764,13
250327,128
295554,8
35222,1204
85586,211
264201,89
67137,6
9384,1
259341,339
241963,139
228306,0
178808,64
135975,232
108216,1204
255384,28
138481,121
5028,627
269517,0
222148,0
228935,10
97672,27
14930,161
44374,86
