id,similares_count
151204,18
101797,3
87603,113
230937,1
256699,5
1359,1247
255863,0
287497,171
25522,98
16301,0
274408,30
230471,5
61306,1
271270,58
69695,513
53712,20
207337,650
76513,47
69464,17
208155,89
186241,30
252661,0
179265,2
216090,0
47846,1204
116525,39
226775,51
132806,48
137365,0
74689,15
234017,23
9541,30
139272,0
69048,925
145477,0
134061,215
184224,27
131756,482
170163,7
152108,52
211375,120
249280,165
110880,293
233394,69
217519,0
200527,10
27212,8
93331,50
27762,17
94562,12
288156,9
174741,34
40055,274
153673,133
144173,0
128155,140
64656,71
155445,59
180026,1
125398,132
268844,75
36053,0
193309,36
86956,1008
104396,184
234480,2605
184407,0
173182,67
238433,98
120669,0
50229,0
217756,3
134289,2
255820,2
286324,2
189690,1
104973,390
108143,18
30889,13
91967,86
172213,62
293804,212
243198,1278
254783,177
150723,389
85525,7
38733,117
182494,0
167184,83
197468,0
208634,7
211502,79
201273,1247
258481,10
236539,13
20724,61
146309,308
279138,781
226213,6
2009,0
85995,4
23644,115
163443,1
268325,138
196440,0
214523,1008
225404,1247
272999,0
105032,7
282548,0
194836,41
6411,20
45979,32
136710,694
70819,389
101346,962
247794,7
198219,0
133805,3
282587,0
188442,300
120703,147
170323,24
52072,641
114573,7
143076,7
21389,4
140654,49
298804,411
43281,1794
58191,103
47370,3
116537,81
133523,14
146448,704
135240,0
80185,98
146880,304
201442,841
9276,892
289715,0
158676,1636
181025,19
59007,781
233794,150
241279,962
160931,8
77210,2
267274,37
214376,1043
2550,189
165207,13
52673,327
156735,108
272024,925
134163,19
9776,17
94950,607
140309,46
278565,69
259090,333
44709,0
8600,962
284109,446
81281,0
118513,0
23926,1247
36360,0
145479,17
202614,27
123916,23
24387,18
192867,25
129403,38
101602,410
41763,1
64699,47
86216,22
243717,12
25833,118
145268,0
201624,137
149941,33
127459,1247
275234,2
102122,9
112226,339
39186,0
58320,146
261415,30
197287,28
31413,84
60271,51
187559,18
88045,161
165761,86
9682,93
8158,0
143772,120
144077,260
267256,1
119944,42
228571,18
270979,828
74154,339
35484,0
25051,210
199081,2
106682,841
93916,0
23663,4
177764,1075
209583,94
271939,0
47330,22
183419,2605
194290,1579
102998,5
41433,15
78169,6
61614,1
214277,209
41024,12
231542,1075
230571,8
48479,60
212240,22
84990,24
113826,23
36629,1579
81768,209
38529,0
132211,33
210188,51
103491,6
136056,0
81982,0
141051,146
79262,7
158743,90
286398,0
24583,99
40087,4
139573,56
167521,1
86508,630
141937,81
173943,65
79301,16
155618,0
30151,8
108664,0
49492,33
272767,0
40575,117
100446,597
17957,0
118388,118
250208,2605
203645,1043
70232,446
24370,35
119132,0
213898,40
189850,20
89762,46
291203,0
243160,109
299742,71
108215,8
126036,0
154828,8
152183,3
238894,23
23396,0
57781,174
42413,57
50363,0
172870,33
151247,843
18114,13
125372,201
59082,51
86971,843
97168,201
148194,36
72857,0
286937,343
40862,4
187502,0
107602,607
118331,650
283740,828
67874,0
196144,388
247661,15
112399,0
79802,201
279242,7
250293,6
152426,0
94125,1636
122546,3
210581,2
155678,2937
267635,0
62920,1204
144552,0
29453,1
167166,892
299790,137
52371,50
242441,627
180530,18
176856,513
163040,411
31656,13
61396,86
232709,1103
293642,1
41066,1
143850,3
236682,8
285454,52
225999,8
153272,0
168944,0
238548,630
85479,1204
240005,1064
183841,498
56210,4
134214,210
136506,403
209851,13
156366,219
38240,6
217504,265
97660,1
223685,26
239680,892
46761,1
288057,304
264604,6
241442,925
161591,104
97281,843
19813,597
125088,5
297726,7
168271,5
57290,0
154441,0
5685,8
133529,41
41236,77
232215,39
104691,118
276912,750
49030,2605
222732,5
19658,42
2365,81
118140,1278
214836,209
201840,1
133184,738
101994,23
281708,47
131913,19
227978,36
104210,117
26018,0
199590,316
259445,118
293083,5
104300,0
217311,0
88004,1278
49175,1
186201,11
120843,84
240568,98
175102,7
50483,0
91340,0
181257,24
262401,53
21714,0
37422,2937
34215,106
284861,68
14254,0
78869,478
209566,36
2943,1
95636,231
65528,236
206298,843
167716,1
18057,7
126910,1103
250914,12
288923,231
154883,6
39706,18
101054,5
282535,0
18609,36
145402,0
239933,49
1538,1794
39870,6
126359,12
115289,0
125356,8
110477,58
197283,64
276957,6
97187,841
262331,1064
47920,641
89593,91
219294,94
144016,1
47982,61
93668,128
142868,320
292068,1099
111709,1
249868,1
200164,139
265920,5
32616,925
236785,139
160487,1278
60188,1247
281251,36
169877,70
198401,0
107651,20
140136,446
102090,65
299787,1107
54036,61
195569,1579
118397,0
120820,66
193149,171
41489,10
202317,1075
145388,11
112737,171
2617,26
237734,1247
41871,0
72950,255
215268,0
147706,1043
170496,232
274210,6
197172,1794
153457,244
95273,44
227654,80
51948,0
261478,265
168004,627
229237,564
111484,53
102327,73
12901,630
267078,47
273925,0
27480,47
149186,1522
107193,125
132378,0
291626,73
181711,478
34222,0
183923,1
291959,781
76224,0
200024,0
28409,0
164846,101
30906,211
114802,1
181311,76
109104,0
76009,66
48166,122
25603,17
294518,57
70802,70
202159,0
141895,1099
32429,6
296181,9
94351,328
285997,4
151169,411
251199,1
294348,0
230399,84
21378,1099
31219,66
52729,41
104785,12
83611,62
110347,125
231951,98
263351,47
179003,39
34969,117
236838,78
3529,0
56014,13
232175,1103
229830,11
98960,9
198947,0
63844,9
298761,1794
32145,163
290071,212
241222,0
9815,7
85113,19
232400,1
105180,39
258202,22
160008,274
241677,1
133973,2937
213638,85
37793,531
122291,84
164117,2
115046,163
275873,2605
59984,3
190869,2
46303,1043
155438,13
14391,19
265528,1
279964,738
70012,38
235199,1099
176047,146
54682,0
33629,156
174494,77
273430,843
175120,0
124634,331
96337,564
72549,1103
166420,892
281840,2937
189823,2
163299,408
239164,380
162919,750
115616,5
287485,2
26083,56
256150,0
34988,0
129721,236
113485,49
287286,25
49971,30
167850,331
226309,1107
189910,1636
169556,104
72244,0
34506,1522
91249,630
170959,1278
177584,3
52899,0
261807,1636
78762,2605
234305,1
253740,15
62102,1794
231264,0
214000,49
259505,207
263287,64
159542,1075
251501,586
196018,180
74048,203
7953,2
260919,1103
231888,0
123229,265
81295,87
58691,75
39360,308
31271,35
110618,178
259779,41
270184,43
259776,0
251814,410
183119,205
99510,1278
3773,0
195313,14
264571,178
246421,15
15208,333
113821,117
210086,1
16462,6
223825,41
298798,137
121906,266
298108,43
197771,0
61304,1
280898,205
226162,23
127531,18
71789,641
210510,2
158216,2605
98011,564
141978,1
231417,0
114645,3
78393,191
176881,3
84090,962
256779,2605
53262,11
228693,37
160328,0
180261,1107
219199,0
3993,841
75425,36
123884,67
53672,10
127332,84
272794,630
200717,0
238255,203
238503,11
100673,7
46697,0
35872,90
112279,0
58507,0
156340,102
169038,88
21407,0
31927,325
70429,478
233123,4
214803,103
208009,235
30635,104
274404,339
58824,1
45935,320
156184,738
251641,35
148405,841
165061,0
49211,12
223546,412
237594,65
41538,63
193338,0
114043,21
68788,19
224073,11
279380,229
225416,513
187675,39
25084,597
209010,150
113472,72
256835,124
120103,0
225477,641
87082,99
225541,411
103451,0
208206,145
41480,11
6913,0
112244,106
261924,3
180408,0
209958,0
171199,57
175807,74
64871,35
72675,55
209664,0
90666,478
70584,4
297874,0
125571,390
33587,87
236066,12
275379,3
193108,4
230050,3
251844,630
94312,561
180602,27
62193,33
147371,171
25440,2
6979,2605
50826,90
153166,5
176791,93
235755,21
109,18
50866,0
163905,0
244309,12
199168,2937
265005,22
252684,47
143967,254
262756,1
68790,39
26225,0
264854,198
233491,9
203238,0
32582,36
95882,13
63163,117
293028,10
16668,11
286837,16
225501,3
14873,586
288689,66
116138,0
202977,0
212732,1636
94995,266
111101,1
161360,446
38325,128
32231,40
128073,74
115681,316
45831,1
177781,2937
152103,962
163579,2
217461,10
142016,149
254891,5
128931,3
190180,1
194833,5
51216,841
78435,121
294114,1204
183464,0
171320,3
174958,0
63289,1064
56322,191
178212,146
190444,1043
58671,92
199055,5
210157,962
42770,1204
91309,0
193441,58
107814,841
213636,17
101301,0
42699,353
91057,15
261452,28
99571,31
109737,1075
247289,28
41701,0
8212,121
163641,597
139848,7
264759,42
243805,531
151242,561
66858,67
210133,0
79290,1
47808,0
266301,20
162426,1204
213183,0
256085,14
50395,86
245490,191
7315,260
183770,1579
86658,128
233029,14
52216,841
285709,446
134864,0
173643,104
208339,0
20797,0
63947,0
284324,10
65784,0
35093,403
275182,0
188293,227
20953,381
221613,46
194022,0
184585,224
218548,429
62955,16
148763,202
59966,2
66157,0
12655,10
99413,84
188051,2
293867,339
127641,3
53219,388
276559,100
168083,0
167004,26
238444,0
211937,5
66529,0
199297,650
43906,0
80115,190
201940,88
25930,7
54347,738
137927,1
269604,33
90989,10
250550,1579
170391,0
65957,101
103696,15
129831,37
237690,66
12159,210
285474,86
72919,17
290676,210
243851,5
186594,120
37305,144
38466,12
4061,62
73878,301
150537,379
248665,11
139654,15
169615,2
16759,65
230519,43
262944,145
240593,3
62980,0
275384,35
112663,178
153722,184
128221,1107
100267,26
5928,0
152163,30
254269,70
190473,0
58854,17
214192,389
227763,564
238450,161
37593,0
95932,561
86264,2605
298907,58
152662,925
265519,1064
59625,146
4633,73
112516,80
35300,1
10150,1278
150349,0
53651,255
56704,1
260809,9
138129,12
204374,1
231089,201
52657,232
202220,9
126974,1
148478,1
262912,84
73262,1579
5366,201
246954,177
235183,2605
24625,78
242166,2937
254973,43
213051,11
248138,197
215864,102
82093,19
61390,1099
103364,499
215522,339
290359,6
46191,120
172440,0
142779,5
176146,3
6180,6
99267,6
32214,2
119116,1064
234069,10
16433,0
116621,27
272508,154
203448,301
8456,64
136679,58
15952,0
268075,67
39383,30
6757,11
256220,142
171212,1043
39541,235
88770,1
156391,22
276805,191
88826,1099
294296,38
62470,88
109305,3
252352,1043
184737,0
294842,328
245228,641
292159,962
117054,0
299499,149
299726,69
200942,0
120851,71
272324,206
10025,99
44554,370
46109,95
1931,327
149502,18
210405,71
295732,190
189228,0
74919,841
24608,180
166828,20
157434,8
70212,373
231840,40
89071,7
27571,2
272801,482
234793,380
96038,498
282645,2605
20758,59
243939,641
78555,3
213002,15
10554,0
75677,24
72371,52
230889,36
230583,1
109724,180
213422,2937
80083,1043
272687,64
144370,0
258695,0
193861,5
186888,21
176276,1278
224127,2605
21722,9
264103,6
61864,21
185391,1636
249712,1064
200396,2937
297610,22
163147,0
298354,24
14638,86
170516,597
142065,227
118387,46
4585,53
16514,0
239715,1636
84844,26
229818,1043
219121,0
67870,40
72990,1064
91083,7
179358,1
273371,201
195609,1103
107860,91
104185,120
233139,25
176730,5
194671,2
222839,1522
243127,446
200334,803
213523,8
91972,408
6102,7
187240,0
182515,178
26051,3
118139,3
120745,0
18120,10
118798,704
275178,738
89772,641
15753,0
51101,25
57384,373
264931,4
117921,3
219821,1
73924,15
208885,0
19663,1579
51635,0
262733,0
269208,1636
186754,16
297316,22
113365,9
273145,828
225051,0
247008,7
297179,0
202293,265
214925,4
19066,137
100292,39
224574,10
176536,650
191829,13
125794,0
260592,0
286361,1043
181768,17
197889,36
251097,2937
228774,1107
188930,2937
189381,12
160691,630
182592,331
18519,561
21654,28
70865,841
252447,86
100949,10
80587,0
266713,6
238130,184
145528,0
228158,1
5271,1
5970,3
58349,1043
7045,3
85223,3
178351,149
252456,91
177542,1008
153427,238
217469,0
85496,0
242442,389
92426,1278
23974,211
264534,79
86910,2
47263,81
218360,1794
213416,0
145811,388
184091,4
88795,133
10376,0
211851,12
273268,10
240129,219
220765,4
122826,2
46523,498
264754,2937
245009,11
108565,0
186163,172
49011,0
126980,219
103416,3
128026,4
49527,73
46380,20
234804,1107
79383,0
24536,0
145010,1636
110834,90
189338,320
31125,0
97394,71
215401,1099
246573,178
158531,120
224217,3
53296,333
218179,77
193457,0
152625,212
239659,2
94620,480
90437,2605
189871,0
169517,3
68112,0
299986,0
231873,39
105283,373
171082,0
100264,203
261168,39
260214,2
121991,3
177481,0
291857,0
65589,69
193250,30
164696,1579
16729,6
24426,58
109641,71
7498,0
190978,177
54608,108
96705,390
159837,30
280291,754
82320,20
115631,98
82760,26
85219,5
198460,2937
190480,0
10099,101
47428,1636
119195,1075
205340,177
99907,4
57569,0
162578,266
34710,0
30423,379
227156,0
220852,3
134953,135
165990,111
69135,394
189272,4
82056,61
205455,265
183691,1204
82843,98
21667,15
109939,106
236137,180
159251,377
188694,0
100619,377
285740,750
111211,79
10339,71
253892,9
79254,2
76129,266
60963,343
72091,1008
88698,7
137350,1522
57383,480
285975,561
280438,12
179620,94
133956,803
102969,163
243158,16
299322,1103
86840,18
84438,120
11252,175
137170,57
124113,2
43440,254
100278,78
30497,10
86201,828
34374,8
270714,83
169287,1
151992,260
260965,1
222956,2937
130089,227
38957,2
249206,22
97408,0
277126,9
123944,13
138873,300
251108,0
277944,163
228032,513
5302,331
212479,429
297035,260
35095,18
30885,1794
243839,1
226432,209
184564,564
77816,78
20612,10
125367,12
291305,429
97894,138
120483,19
56799,17
39165,75
219297,80
68054,843
185314,5
215321,2
189634,33
94423,304
249583,3
189682,1
63895,561
60359,81
252492,803
49885,18
72376,65
115648,0
251570,704
213012,120
11909,0
277603,39
108709,1075
54019,4
228095,197
262983,124
113842,11
198708,81
295779,28
271001,1636
210846,214
134842,259
52228,0
240357,0
261761,0
168194,202
173811,114
35859,58
104093,43
249428,925
167655,1522
39438,254
233851,184
249892,218
243974,145
293045,65
222387,343
158324,49
128487,6
22711,1064
152620,81
108765,99
69855,2937
137832,110
255387,149
52724,1064
174100,0
199136,1579
288791,63
289076,1522
65683,0
35104,92
245319,1579
223067,6
4751,198
77463,1075
195499,30
290870,3
69293,65
82214,2605
2082,12
74787,238
227092,19
15087,0
99815,17
124485,1579
176293,119
43688,29
142606,137
161398,232
182559,43
173270,1247
202168,0
209874,1204
206475,13
252083,1
112051,482
111724,3
189555,212
51127,0
206966,0
262029,161
65733,70
120049,0
152033,39
193566,339
237920,68
237861,37
93156,145
250469,0
170258,10
193524,52
119991,1247
238814,7
18997,339
84072,0
204834,0
35303,403
270542,1
39391,40
144870,209
262053,0
93105,0
259359,331
287346,124
67840,1
169313,0
78675,411
233616,17
73028,26
236466,15
26210,203
233765,925
86848,841
191394,21
153413,10
98330,4
34450,0
286042,47
142350,11
260922,233
275217,1
55113,68
120618,74
190429,1
58806,210
244542,308
191323,843
350,53
96271,78
187117,99
91344,0
2153,694
134449,70
144876,1064
33877,43
185017,144
150781,49
242522,1107
186363,121
173912,389
36884,30
178558,754
42705,410
115678,202
89560,75
164912,16
164652,12
107093,58
95794,133
198804,1
120607,1008
97925,39
183186,0
92733,184
13964,210
210348,0
292808,122
213887,93
6533,35
283571,320
290363,180
269380,3
94088,1
53845,308
206340,16
134516,1064
24614,325
92637,88
31108,0
43559,55
58635,577
117651,1103
215501,0
88154,925
125810,389
100109,81
266347,0
3355,8
45304,0
41947,77
201277,1064
27515,0
251000,25
130244,8
256199,7
247393,15
70848,380
204357,1579
287639,93
270668,4
213308,3
77494,0
229203,0
165947,2
204326,148
160600,0
125689,22
18623,45
102830,28
61725,110
82864,35
35089,30
59560,18
280601,47
72947,408
23858,150
206897,0
123832,781
283705,5
111764,0
176725,1
27339,86
211460,39
290733,14
12739,39
166867,100
116497,828
229356,84
290239,59
38719,0
184757,1278
123683,24
207450,1794
156740,27
257035,0
276070,446
76109,478
47190,12
17966,1794
175375,8
178656,3
147700,607
253717,694
36605,0
233070,0
164859,13
275187,20
200421,0
203682,4
247216,28
201572,1
109904,429
94811,1247
45675,5
123625,0
254473,7
233438,1636
85321,241
107534,513
101440,190
101072,2
146829,17
213450,43
265138,0
191430,0
127253,0
279414,1636
208729,46
5794,1008
143353,53
221895,2
65343,274
209119,93
10891,1
81179,35
166883,0
103249,0
289462,244
140846,2
141997,308
247951,7
222044,597
3142,184
23882,339
58907,12
262775,32
11278,120
293810,210
269902,1
213642,1107
77985,2
269111,0
20008,28
70282,843
180928,62
73273,1
68727,14
264142,211
294395,68
99985,78
44320,841
154142,394
44288,1
162385,137
160683,1
65985,394
53628,13
27786,843
108282,236
25193,1794
80060,304
261095,754
14840,0
193599,65
276853,8
1958,17
162703,2
192145,121
156903,828
150391,1
39340,44
153643,12
295023,4
287347,380
35920,2
82576,215
94759,1278
236915,125
57430,236
8870,57
150555,390
35835,1075
75140,925
223342,1278
84120,36
20135,260
239255,320
5533,120
121830,137
83777,1008
243402,1636
34417,84
92730,50
21953,214
71174,1099
254448,925
185347,61
76806,962
268637,62
231473,0
28300,211
103936,222
130793,46
264253,803
168734,1794
57504,211
135147,3
226872,191
275956,27
3071,37
278309,128
279372,80
14305,0
221574,26
72528,23
21198,5
239815,1247
286682,327
22918,11
164416,9
93123,104
292649,18
240983,8
260819,781
91520,29
291045,499
99923,499
61284,1
10177,14
157693,26
283183,42
44464,139
75548,738
247463,0
242832,115
268346,78
56730,80
247793,0
167440,0
48453,89
232737,88
106137,18
267640,650
183300,1043
5575,26
100493,170
250306,38
129190,111
52564,1
88975,98
219095,1064
86266,72
28367,4
97198,5
272275,232
222250,5
164083,0
92330,101
283992,233
16797,0
233588,0
228359,254
245097,1794
124523,150
38371,11
266395,0
224783,2937
119038,1
25585,69
276108,388
111721,0
147604,232
199034,103
222484,50
259136,0
125979,13
280844,111
242018,22
18617,841
117981,841
194175,1075
87210,327
193971,169
94175,14
159209,16
97042,410
102752,403
120130,0
226110,577
60027,150
112578,104
255851,1
25134,12
110536,2937
251962,9
166980,137
88095,94
285692,90
188299,1
4360,1
45633,1
103822,204
131675,125
244138,291
159197,113
100345,0
228946,1
272298,1
280615,4
27058,0
138421,1794
212391,1075
58496,2
148218,11
59283,86
57581,1099
291766,411
199001,0
128944,8
262275,394
264175,102
108729,128
191038,410
269425,0
69879,119
107264,238
130938,38
38357,607
214641,45
296293,38
161374,0
99872,61
151109,2
165643,1247
163368,2
258045,18
35625,498
67253,630
121492,107
68652,78
213075,2937
135168,46
239501,0
295435,50
60870,300
294492,300
59588,1794
232376,0
81133,75
207192,39
175739,35
240775,0
219760,331
298299,40
275949,0
142281,139
22440,265
16667,215
294076,18
258664,1
283911,3
138226,0
155388,478
22835,293
107686,1204
74479,1579
82841,320
274072,101
195782,1522
211658,429
117979,0
152204,0
111046,32
186587,7
224671,1
264681,74
150228,803
196421,0
80763,2
47757,47
44535,1
56578,308
113545,1103
171360,2
194720,446
259522,1107
70186,0
12604,113
223636,177
209759,137
266957,11
150129,0
196357,4
200789,0
13735,105
27027,27
108488,0
235168,1103
280026,6
88285,925
243411,5
110811,95
85102,23
186734,630
179737,4
267414,214
244145,9
211882,27
